bill_id|order_no|date|customer|order_type|payment_mode|payment_status|subtotal|total_amount|order_status|item_name|variant|qty|price|item_total|split_mode|split_amount
232|006|2026-04-22|-|order|upi|success|200.00|210.00|completed|Bismi Fried Chicken|Half|1|200.00|200.00|upi|210.00
231|005|2026-04-22|-|order|upi|success|628.00|659.40|completed|Bismi Fried Chicken|Half|1|200.00|200.00|upi|659.40
231|005|2026-04-22|-|order|upi|success|628.00|659.40|completed|Bismi Tandoori Chicken|Full|1|400.00|400.00|upi|659.40
231|005|2026-04-22|-|order|upi|success|628.00|659.40|completed|ujj|-|1|28.00|28.00|upi|659.40
230|004|2026-04-22|-|order|upi|failed|320.00|336.00|cancelled|Bismi Fish Tikka|-|1|320.00|320.00|upi|336.00
229|003|2026-04-22|-|order|upi|success|520.00|546.00|completed|Bismi Fish Tikka|-|1|320.00|320.00|upi|546.00
229|003|2026-04-22|-|order|upi|success|520.00|546.00|completed|Bismi Fried Chicken|Half|1|200.00|200.00|upi|546.00
228|002|2026-04-22|-|order|upi|failed|28.00|29.40|cancelled|ujj|-|1|28.00|28.00|upi|29.40
227|001|2026-04-22|-|order|upi|success|720.00|756.00|completed|Bismi Fish Tikka|-|1|320.00|320.00|upi|756.00
227|001|2026-04-22|-|order|upi|success|720.00|756.00|completed|Bismi Tandoori Chicken|Full|1|400.00|400.00|upi|756.00
226|015|2026-04-21|-|order|upi|success|200.00|210.00|cancelled|Bismi Fried Chicken|Half|1|200.00|200.00|upi|210.00
225|014|2026-04-21|-|order|upi|success|600.00|630.00|completed|Bismi Fried Chicken|Half|1|200.00|200.00|upi|630.00
225|014|2026-04-21|-|order|upi|success|600.00|630.00|completed|Bismi Tandoori Chicken|Full|1|400.00|400.00|upi|630.00
224|013|2026-04-21|-|order|upi|success|520.00|546.00|completed|Bismi Fish Tikka|-|1|320.00|320.00|upi|546.00
224|013|2026-04-21|-|order|upi|success|520.00|546.00|completed|Bismi Fried Chicken|Half|1|200.00|200.00|upi|546.00
223|012|2026-04-21|-|order|upi|success|1130.00|1186.50|completed|Bismi Fish Tikka|-|1|320.00|320.00|upi|1186.50
223|012|2026-04-21|-|order|upi|success|1130.00|1186.50|completed|Bismi Fried Chicken|Half|1|200.00|200.00|upi|1186.50
223|012|2026-04-21|-|order|upi|success|1130.00|1186.50|completed|Bismi Tandoori Chicken|Full|1|400.00|400.00|upi|1186.50
223|012|2026-04-21|-|order|upi|success|1130.00|1186.50|completed|Bismi Tandoori Chicken|Half|1|210.00|210.00|upi|1186.50
222|011|2026-04-21|-|order|upi|success|610.00|640.50|completed|Bismi Tandoori Chicken|Half|1|210.00|210.00|upi|640.50
222|011|2026-04-21|-|order|upi|success|610.00|640.50|completed|Bismi Tandoori Chicken|Full|1|400.00|400.00|upi|640.50
221|010|2026-04-21|-|order|upi|success|200.00|210.00|completed|Bismi Fried Chicken|Half|1|200.00|200.00|upi|210.00
220|009|2026-04-21|-|order|upi|failed|400.00|420.00|cancelled|Bismi Tandoori Chicken|Full|1|400.00|400.00|upi|420.00
219|008|2026-04-21|-|order|upi|success|200.00|210.00|completed|Bismi Fried Chicken|Half|1|200.00|200.00|upi|210.00
218|007|2026-04-21|-|order|upi|success|320.00|336.00|completed|Bismi Fish Tikka|-|1|320.00|320.00|upi|336.00
217|006|2026-04-21|-|order|upi|success|320.00|336.00|completed|Bismi Fish Tikka|-|1|320.00|320.00|upi|336.00
216|005|2026-04-21|-|order|upi|success|410.00|430.50|completed|Bismi Fried Chicken|Half|1|200.00|200.00|upi|430.50
216|005|2026-04-21|-|order|upi|success|410.00|430.50|completed|Bismi Tandoori Chicken|Half|1|210.00|210.00|upi|430.50
209|004|2026-04-21|-|order|upi|success|530.00|556.50|completed|Bismi Fish Tikka|-|1|320.00|320.00|upi|556.50
209|004|2026-04-21|-|order|upi|success|530.00|556.50|completed|Bismi Tandoori Chicken|Half|1|210.00|210.00|upi|556.50
208|003|2026-04-21|-|order|upi|success|530.00|556.50|completed|Bismi Fish Tikka|-|1|320.00|320.00|upi|556.50
208|003|2026-04-21|-|order|upi|success|530.00|556.50|completed|Bismi Tandoori Chicken|Half|1|210.00|210.00|upi|556.50
207|002|2026-04-21|-|order|upi|success|530.00|556.50|completed|Bismi Fish Tikka|-|1|320.00|320.00|upi|556.50
207|002|2026-04-21|-|order|upi|success|530.00|556.50|completed|Bismi Tandoori Chicken|Half|1|210.00|210.00|upi|556.50
204|023|2026-04-20|-|order|upi|success|640.00|672.00|completed|Bismi Fish Tikka|-|2|320.00|640.00|upi|672.00
203|022|2026-04-20|-|order|upi|success|610.00|640.50|completed|Bismi Tandoori Chicken|Full|1|400.00|400.00|upi|640.50
203|022|2026-04-20|-|order|upi|success|610.00|640.50|completed|Bismi Tandoori Chicken|Half|1|210.00|210.00|upi|640.50
